hostname,os,enviroment,country,node
LTFRA003,Linux,Testing,France,3
SPITA003,Solaris,Production,Italy,3
SPIRL011,Solaris,Production,Ireland,11
LDIRL002,Linux,Development,Ireland,2
LSITA006,Linux,Staging,Italy,6
STDEU010,Solaris,Testing,Germany,10
LPESP004,Linux,Production,Spain,4
SPESP002,Solaris,Production,Spain,2
LTITA007,Linux,Testing,Italy,7
LDDEU004,Linux,Development,Germany,4
HSIRL003,HP-UX,Staging,Ireland,3
LSITA007,Linux,Staging,Italy,7
SPITA004,Solaris,Production,Italy,4
LIIRL005,Linux,Integration,Ireland,5
SSFRA003,Solaris,Staging,France,3
SSFRA004,Solaris,Staging,France,4
ASITA001,AIX,Staging,Italy,1
LIIRL006,Linux,Integration,Ireland,6
APDEU005,AIX,Production,Germany,5
SIESP001,Solaris,Integration,Spain,1
SDDEU003,Solaris,Development,Germany,3
LPIRL010,Linux,Production,Ireland,10
HTIRL002,HP-UX,Testing,Ireland,2
ATIRL003,AIX,Testing,Ireland,3
SIITA002,Solaris,Integration,Italy,2
LTITA008,Linux,Testing,Italy,8
LSIRL003,Linux,Staging,Ireland,3
LPIRL011,Linux,Production,Ireland,11
AIFRA001,AIX,Integration,France,1
SSDEU006,Solaris,Staging,Germany,6
SSFRA005,Solaris,Staging,France,5
ATIRL004,AIX,Testing,Ireland,4
SSESP006,Solaris,Staging,Spain,6
HPESP003,HP-UX,Production,Spain,3
LTITA009,Linux,Testing,Italy,9
SPIRL012,Solaris,Production,Ireland,12
STIRL007,Solaris,Testing,Ireland,7
HTIRL003,HP-UX,Testing,Ireland,3
ADIRL002,AIX,Development,Ireland,2
SIDEU006,Solaris,Integration,Germany,6
LIIRL007,Linux,Integration,Ireland,7
APFRA002,AIX,Production,France,2
APESP006,AIX,Production,Spain,6
ASDEU002,AIX,Staging,Germany,2
SSNOR002,Solaris,Staging,Norway,2
LSIRL004,Linux,Staging,Ireland,4
LPIRL012,Linux,Production,Ireland,12
LPDEU013,Linux,Production,Germany,13
LTDEU004,Linux,Testing,Germany,4
ATDEU003,AIX,Testing,Germany,3
LTITA010,Linux,Testing,Italy,10
SPFRA001,Solaris,Production,France,1
HTDEU005,HP-UX,Testing,Germany,5
SPIRL013,Solaris,Production,Ireland,13
SPITA005,Solaris,Production,Italy,5
ASIRL005,AIX,Staging,Ireland,5
HSITA001,HP-UX,Staging,Italy,1
LTITA011,Linux,Testing,Italy,11
APFRA003,AIX,Production,France,3
SSIRL005,Solaris,Staging,Ireland,5
APFRA004,AIX,Production,France,4
LSFRA002,Linux,Staging,France,2
HSESP002,HP-UX,Staging,Spain,2
SPESP003,Solaris,Production,Spain,3
LSESP006,Linux,Staging,Spain,6
SDDEU004,Solaris,Development,Germany,4
STDEU011,Solaris,Testing,Germany,11
LDESP002,Linux,Development,Spain,2
SDNOR001,Solaris,Development,Norway,1
LDESP003,Linux,Development,Spain,3
STDEU012,Solaris,Testing,Germany,12
SSIRL006,Solaris,Staging,Ireland,6
STESP007,Solaris,Testing,Spain,7
ATDEU004,AIX,Testing,Germany,4
HTDEU006,HP-UX,Testing,Germany,6
ASNOR003,AIX,Staging,Norway,3
HPIRL002,HP-UX,Production,Ireland,2
SSIRL007,Solaris,Staging,Ireland,7
SIDEU007,Solaris,Integration,Germany,7
LDIRL003,Linux,Development,Ireland,3
SPFRA002,Solaris,Production,France,2
HSDEU003,HP-UX,Staging,Germany,3
ATDEU005,AIX,Testing,Germany,5
SPFRA003,Solaris,Production,France,3
LTIRL004,Linux,Testing,Ireland,4
HDIRL003,HP-UX,Development,Ireland,3
STFRA002,Solaris,Testing,France,2
SSDEU007,Solaris,Staging,Germany,7
LDDEU005,Linux,Development,Germany,5
HSDEU004,HP-UX,Staging,Germany,4
STIRL008,Solaris,Testing,Ireland,8
LTIRL005,Linux,Testing,Ireland,5
HPIRL003,HP-UX,Production,Ireland,3
SPDEU007,Solaris,Production,Germany,7
ADDEU003,AIX,Development,Germany,3
ADIRL003,AIX,Development,Ireland,3
APIRL003,AIX,Production,Ireland,3
SSIRL008,Solaris,Staging,Ireland,8
ATIRL005,AIX,Testing,Ireland,5
APIRL004,AIX,Production,Ireland,4
APIRL005,AIX,Production,Ireland,5
LIIRL008,Linux,Integration,Ireland,8
SPFRA004,Solaris,Production,France,4
LSITA008,Linux,Staging,Italy,8
HPIRL004,HP-UX,Production,Ireland,4
LTITA012,Linux,Testing,Italy,12
LPDEU014,Linux,Production,Germany,14
HPIRL005,HP-UX,Production,Ireland,5
LPESP005,Linux,Production,Spain,5
LTFRA004,Linux,Testing,France,4
LPFRA005,Linux,Production,France,5
LIITA002,Linux,Integration,Italy,2
LSFRA003,Linux,Staging,France,3
LDNOR002,Linux,Development,Norway,2
AIITA001,AIX,Integration,Italy,1
HSNOR001,HP-UX,Staging,Norway,1
LTIRL006,Linux,Testing,Ireland,6
AIDEU002,AIX,Integration,Germany,2
SIIRL003,Solaris,Integration,Ireland,3
ASDEU003,AIX,Staging,Germany,3
HPESP004,HP-UX,Production,Spain,4
ADDEU004,AIX,Development,Germany,4
LPIRL013,Linux,Production,Ireland,13
LDIRL004,Linux,Development,Ireland,4
STDEU013,Solaris,Testing,Germany,13
LSESP007,Linux,Staging,Spain,7
ASITA002,AIX,Staging,Italy,2
STESP008,Solaris,Testing,Spain,8
LPESP006,Linux,Production,Spain,6
LSDEU007,Linux,Staging,Germany,7
LPDEU015,Linux,Production,Germany,15
SSFRA006,Solaris,Staging,France,6
SIITA003,Solaris,Integration,Italy,3
LIIRL009,Linux,Integration,Ireland,9
LPIRL014,Linux,Production,Ireland,14
SPDEU008,Solaris,Production,Germany,8
LSFRA004,Linux,Staging,France,4
LDESP004,Linux,Development,Spain,4
LPNOR002,Linux,Production,Norway,2
LSDEU008,Linux,Staging,Germany,8
LPESP007,Linux,Production,Spain,7
LTIRL007,Linux,Testing,Ireland,7
LPNOR003,Linux,Production,Norway,3
LPIRL015,Linux,Production,Ireland,15
LDIRL005,Linux,Development,Ireland,5
SPDEU009,Solaris,Production,Germany,9
SIITA004,Solaris,Integration,Italy,4
LTESP003,Linux,Testing,Spain,3
SDIRL002,Solaris,Development,Ireland,2
LTESP004,Linux,Testing,Spain,4
LPDEU016,Linux,Production,Germany,16
LPITA002,Linux,Production,Italy,2
APITA003,AIX,Production,Italy,3
LTESP005,Linux,Testing,Spain,5
APDEU006,AIX,Production,Germany,6
LPESP008,Linux,Production,Spain,8
LTIRL008,Linux,Testing,Ireland,8
LTDEU005,Linux,Testing,Germany,5
LPDEU017,Linux,Production,Germany,17
SSITA003,Solaris,Staging,Italy,3
LTESP006,Linux,Testing,Spain,6
SSIRL009,Solaris,Staging,Ireland,9
ATDEU006,AIX,Testing,Germany,6
SIFRA001,Solaris,Integration,France,1
LTNOR001,Linux,Testing,Norway,1
LIIRL010,Linux,Integration,Ireland,10
LPFRA006,Linux,Production,France,6
APIRL006,AIX,Production,Ireland,6
LPNOR004,Linux,Production,Norway,4
ATIRL006,AIX,Testing,Ireland,6
ATFRA002,AIX,Testing,France,2
HTITA003,HP-UX,Testing,Italy,3
LTIRL009,Linux,Testing,Ireland,9
HPIRL006,HP-UX,Production,Ireland,6
LPITA003,Linux,Production,Italy,3
SDIRL003,Solaris,Development,Ireland,3
SIIRL004,Solaris,Integration,Ireland,4
APIRL007,AIX,Production,Ireland,7
SSIRL010,Solaris,Staging,Ireland,10
LSITA009,Linux,Staging,Italy,9
STDEU014,Solaris,Testing,Germany,14
LPIRL016,Linux,Production,Ireland,16
ADITA002,AIX,Development,Italy,2
APIRL008,AIX,Production,Ireland,8
ATIRL007,AIX,Testing,Ireland,7
ATIRL008,AIX,Testing,Ireland,8
ADIRL004,AIX,Development,Ireland,4
LPIRL017,Linux,Production,Ireland,17
LSIRL005,Linux,Staging,Ireland,5
STDEU015,Solaris,Testing,Germany,15
APDEU007,AIX,Production,Germany,7
LPDEU018,Linux,Production,Germany,18
SSFRA007,Solaris,Staging,France,7
LSIRL006,Linux,Staging,Ireland,6
LSDEU009,Linux,Staging,Germany,9
LIIRL011,Linux,Integration,Ireland,11
SPESP004,Solaris,Production,Spain,4
SPDEU010,Solaris,Production,Germany,10
STIRL009,Solaris,Testing,Ireland,9
LDDEU006,Linux,Development,Germany,6
APDEU008,AIX,Production,Germany,8
ASITA003,AIX,Staging,Italy,3
HSIRL004,HP-UX,Staging,Ireland,4
LIFRA001,Linux,Integration,France,1
LPFRA007,Linux,Production,France,7
LSIRL007,Linux,Staging,Ireland,7
LIITA003,Linux,Integration,Italy,3
LDDEU007,Linux,Development,Germany,7
LPIRL018,Linux,Production,Ireland,18
LTESP007,Linux,Testing,Spain,7
STESP009,Solaris,Testing,Spain,9
LPFRA008,Linux,Production,France,8
APFRA005,AIX,Production,France,5
SPESP005,Solaris,Production,Spain,5
ATNOR003,AIX,Testing,Norway,3
APFRA006,AIX,Production,France,6
LTIRL010,Linux,Testing,Ireland,10
SPESP006,Solaris,Production,Spain,6
STIRL010,Solaris,Testing,Ireland,10
ATIRL009,AIX,Testing,Ireland,9
LSNOR004,Linux,Staging,Norway,4
SPIRL014,Solaris,Production,Ireland,14
APIRL009,AIX,Production,Ireland,9
APESP007,AIX,Production,Spain,7
ADIRL005,AIX,Development,Ireland,5
SPESP007,Solaris,Production,Spain,7
LSDEU010,Linux,Staging,Germany,10
HPIRL007,HP-UX,Production,Ireland,7
LSESP008,Linux,Staging,Spain,8
AIESP002,AIX,Integration,Spain,2
SPIRL015,Solaris,Production,Ireland,15
LDITA001,Linux,Development,Italy,1
SPITA006,Solaris,Production,Italy,6
SIIRL005,Solaris,Integration,Ireland,5
LPITA004,Linux,Production,Italy,4
SDESP002,Solaris,Development,Spain,2
ASDEU004,AIX,Staging,Germany,4
SSDEU008,Solaris,Staging,Germany,8
SDIRL004,Solaris,Development,Ireland,4
LTNOR002,Linux,Testing,Norway,2
STESP010,Solaris,Testing,Spain,10
SSDEU009,Solaris,Staging,Germany,9
LSESP009,Linux,Staging,Spain,9
ASDEU005,AIX,Staging,Germany,5
LTESP008,Linux,Testing,Spain,8
HSDEU005,HP-UX,Staging,Germany,5
LSIRL008,Linux,Staging,Ireland,8
SDITA003,Solaris,Development,Italy,3
LPDEU019,Linux,Production,Germany,19
LDESP005,Linux,Development,Spain,5
LPNOR005,Linux,Production,Norway,5
SPDEU011,Solaris,Production,Germany,11
LTITA013,Linux,Testing,Italy,13
LTIRL011,Linux,Testing,Ireland,11
LTNOR003,Linux,Testing,Norway,3
ATDEU007,AIX,Testing,Germany,7
SIESP002,Solaris,Integration,Spain,2
LTITA014,Linux,Testing,Italy,14
ASIRL006,AIX,Staging,Ireland,6
ASESP003,AIX,Staging,Spain,3
HIFRA001,HP-UX,Integration,France,1
LIITA004,Linux,Integration,Italy,4
LTFRA005,Linux,Testing,France,5
LTESP009,Linux,Testing,Spain,9
SIIRL006,Solaris,Integration,Ireland,6
SPESP008,Solaris,Production,Spain,8
LTIRL012,Linux,Testing,Ireland,12
LSIRL009,Linux,Staging,Ireland,9
STDEU016,Solaris,Testing,Germany,16
LTITA015,Linux,Testing,Italy,15
ADDEU005,AIX,Development,Germany,5
LPFRA009,Linux,Production,France,9
LPITA005,Linux,Production,Italy,5
LINOR002,Linux,Integration,Norway,2
LTIRL013,Linux,Testing,Ireland,13
SSFRA008,Solaris,Staging,France,8
SDIRL005,Solaris,Development,Ireland,5
STIRL011,Solaris,Testing,Ireland,11
LTESP010,Linux,Testing,Spain,10
LSITA010,Linux,Staging,Italy,10
SPITA007,Solaris,Production,Italy,7
SDDEU005,Solaris,Development,Germany,5
APITA004,AIX,Production,Italy,4
SPDEU012,Solaris,Production,Germany,12
HSDEU006,HP-UX,Staging,Germany,6
APIRL010,AIX,Production,Ireland,10
ADIRL006,AIX,Development,Ireland,6
LSNOR005,Linux,Staging,Norway,5
SPIRL016,Solaris,Production,Ireland,16
STIRL012,Solaris,Testing,Ireland,12
LTIRL014,Linux,Testing,Ireland,14
SPIRL017,Solaris,Production,Ireland,17
LPIRL019,Linux,Production,Ireland,19
ATFRA003,AIX,Testing,France,3
LPIRL020,Linux,Production,Ireland,20
APIRL011,AIX,Production,Ireland,11
LTDEU006,Linux,Testing,Germany,6
HSIRL005,HP-UX,Staging,Ireland,5
ASFRA001,AIX,Staging,France,1
APIRL012,AIX,Production,Ireland,12
SIITA005,Solaris,Integration,Italy,5
LPESP009,Linux,Production,Spain,9
LPIRL021,Linux,Production,Ireland,21
LTIRL015,Linux,Testing,Ireland,15
LSIRL010,Linux,Staging,Ireland,10
STDEU017,Solaris,Testing,Germany,17
SIIRL007,Solaris,Integration,Ireland,7
LSIRL011,Linux,Staging,Ireland,11
LSDEU011,Linux,Staging,Germany,11
LTESP011,Linux,Testing,Spain,11
STESP011,Solaris,Testing,Spain,11
LSFRA005,Linux,Staging,France,5
LSDEU012,Linux,Staging,Germany,12
LSFRA006,Linux,Staging,France,6
LSITA011,Linux,Staging,Italy,11
LIIRL012,Linux,Integration,Ireland,12
SDIRL006,Solaris,Development,Ireland,6
SPESP009,Solaris,Production,Spain,9
HPITA003,HP-UX,Production,Italy,3
SDESP003,Solaris,Development,Spain,3
LIESP004,Linux,Integration,Spain,4
LDDEU008,Linux,Development,Germany,8
SPESP010,Solaris,Production,Spain,10
LPITA006,Linux,Production,Italy,6
SSFRA009,Solaris,Staging,France,9
SSNOR003,Solaris,Staging,Norway,3
STITA003,Solaris,Testing,Italy,3
LDITA002,Linux,Development,Italy,2
LPESP010,Linux,Production,Spain,10
LIDEU002,Linux,Integration,Germany,2
LSESP010,Linux,Staging,Spain,10
APESP008,AIX,Production,Spain,8
LDIRL006,Linux,Development,Ireland,6
SDNOR002,Solaris,Development,Norway,2
SSESP007,Solaris,Staging,Spain,7
SIFRA002,Solaris,Integration,France,2
HTIRL004,HP-UX,Testing,Ireland,4
ADDEU006,AIX,Development,Germany,6
HIIRL001,HP-UX,Integration,Ireland,1
HTDEU007,HP-UX,Testing,Germany,7
APDEU009,AIX,Production,Germany,9
LPIRL022,Linux,Production,Ireland,22
LSESP011,Linux,Staging,Spain,11
LTIRL016,Linux,Testing,Ireland,16
LPDEU020,Linux,Production,Germany,20
LPDEU021,Linux,Production,Germany,21
STNOR002,Solaris,Testing,Norway,2
LPESP011,Linux,Production,Spain,11
LDDEU009,Linux,Development,Germany,9
SPESP011,Solaris,Production,Spain,11
ASIRL007,AIX,Staging,Ireland,7
LPIRL023,Linux,Production,Ireland,23
LPIRL024,Linux,Production,Ireland,24
LTIRL017,Linux,Testing,Ireland,17
LTESP012,Linux,Testing,Spain,12
ASITA004,AIX,Staging,Italy,4
LPIRL025,Linux,Production,Ireland,25
ASFRA002,AIX,Staging,France,2
ATFRA004,AIX,Testing,France,4
SDFRA001,Solaris,Development,France,1
STITA004,Solaris,Testing,Italy,4
LSIRL012,Linux,Staging,Ireland,12
HTESP001,HP-UX,Testing,Spain,1
ASIRL008,AIX,Staging,Ireland,8
SPDEU013,Solaris,Production,Germany,13
SIIRL008,Solaris,Integration,Ireland,8
ATESP006,AIX,Testing,Spain,6
LSIRL013,Linux,Staging,Ireland,13
LPDEU022,Linux,Production,Germany,22
SPESP012,Solaris,Production,Spain,12
LPDEU023,Linux,Production,Germany,23
LTIRL018,Linux,Testing,Ireland,18
LTDEU007,Linux,Testing,Germany,7
HDIRL004,HP-UX,Development,Ireland,4
LIDEU003,Linux,Integration,Germany,3
LSESP012,Linux,Staging,Spain,12
ATFRA005,AIX,Testing,France,5
ADITA003,AIX,Development,Italy,3
HPIRL008,HP-UX,Production,Ireland,8
SPIRL018,Solaris,Production,Ireland,18
SPDEU014,Solaris,Production,Germany,14
LSIRL014,Linux,Staging,Ireland,14
LTIRL019,Linux,Testing,Ireland,19
SSITA004,Solaris,Staging,Italy,4
SIESP003,Solaris,Integration,Spain,3
SDDEU006,Solaris,Development,Germany,6
HSDEU007,HP-UX,Staging,Germany,7
APIRL013,AIX,Production,Ireland,13
HPIRL009,HP-UX,Production,Ireland,9
SPESP013,Solaris,Production,Spain,13
SDESP004,Solaris,Development,Spain,4
LPITA007,Linux,Production,Italy,7
APIRL014,AIX,Production,Ireland,14
ATIRL010,AIX,Testing,Ireland,10
LDIRL007,Linux,Development,Ireland,7
HTDEU008,HP-UX,Testing,Germany,8
LPIRL026,Linux,Production,Ireland,26
LPIRL027,Linux,Production,Ireland,27
ATDEU008,AIX,Testing,Germany,8
ADESP001,AIX,Development,Spain,1
LTFRA006,Linux,Testing,France,6
SSESP008,Solaris,Staging,Spain,8
ADITA004,AIX,Development,Italy,4
SPNOR002,Solaris,Production,Norway,2
SSIRL011,Solaris,Staging,Ireland,11
ATESP007,AIX,Testing,Spain,7
LSITA012,Linux,Staging,Italy,12
LIDEU004,Linux,Integration,Germany,4
LTESP013,Linux,Testing,Spain,13
STDEU018,Solaris,Testing,Germany,18
ATIRL011,AIX,Testing,Ireland,11
APESP009,AIX,Production,Spain,9
LPESP012,Linux,Production,Spain,12
SDESP005,Solaris,Development,Spain,5
STFRA003,Solaris,Testing,France,3
LTITA016,Linux,Testing,Italy,16
STIRL013,Solaris,Testing,Ireland,13
SIITA006,Solaris,Integration,Italy,6
LTIRL020,Linux,Testing,Ireland,20
LSESP013,Linux,Staging,Spain,13
APIRL015,AIX,Production,Ireland,15
LTFRA007,Linux,Testing,France,7
LSESP014,Linux,Staging,Spain,14
LDFRA003,Linux,Development,France,3
ASDEU006,AIX,Staging,Germany,6
LPFRA010,Linux,Production,France,10
SSITA005,Solaris,Staging,Italy,5
ATDEU009,AIX,Testing,Germany,9
LPDEU024,Linux,Production,Germany,24
APNOR002,AIX,Production,Norway,2
LPESP013,Linux,Production,Spain,13
HPNOR002,HP-UX,Production,Norway,2
LPDEU025,Linux,Production,Germany,25
SPDEU015,Solaris,Production,Germany,15
LTDEU008,Linux,Testing,Germany,8
ATNOR004,AIX,Testing,Norway,4
SSDEU010,Solaris,Staging,Germany,10
HSNOR002,HP-UX,Staging,Norway,2
LTITA017,Linux,Testing,Italy,17
